                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 21 19:09:49 2023
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc215640
   0A49 D2 89 0A           3990 	jp	nc,00109$
                           3991 ;	SplashPage/SplashPage.c 27
                           3992 ; genCmpEq
                           3993 ; AOP_HL for _wait
   0A4C 7E                 3994 	ld	a,(hl)
   0A4D B7                 3995 	or	a,a
                           3996 ; Rule 5
   0A4E CA 66 0A           3997 	jp	z,00101$
   0A51                    3998 00116$:
                           3999 ; genCmpEq
                           4000 ; AOP_HL for _wait
   0A51 21 00 00           4001 	ld	hl,#_wait + 0
   0A54 7E                 4002 	ld	a,(hl) ; 2
   0A55 FE 01              4003 	cp	a,#0x01
                           4004 ; Rule 5
   0A57 CA 6D 0A           4005 	jp	z,00102$
   0A5A                    4006 00117$:
                           4007 ; genCmpEq
                           4008 ; AOP_HL for _wait
   0A5A 21 00 00           4009 	ld	hl,#_wait + 0
   0A5D 7E                 4010 	ld	a,(hl) ; 2
   0A5E FE 02              4011 	cp	a,#0x02
                           4012 ; Rule 5
   0A60 CA 74 0A           4013 	jp	z,00103$
   0A63                    4014 00118$:
                           4015 ; genGoto
   0A63 C3 78 0A           4016 	jp	00104$
                           4017 ;	SplashPage/SplashPage.c 29
                           4018 ; genLabel
   0A66                    4019 00101$:
                           4020 ; genAssign
                           4021 ; AOP_SFR for _BGP_REG
   0A66 3E FE              4022 	ld	a,#0xFE
   0A68 E0 00              4023 	ldh	(_BGP_REG+0),a
                           4024 ;	SplashPage/SplashPage.c 30
                           4025 ; genGoto
   0A6A C3 78 0A           4026 	jp	00104$
                           4027 ;	SplashPage/SplashPage.c 32
                           4028 ; genLabel
   0A6D                    4029 00102$:
                           4030 ; genAssign
                           4031 ; AOP_SFR for _BGP_REG
   0A6D 3E F9              4032 	ld	a,#0xF9
   0A6F E0 00              4033 	ldh	(_BGP_REG+0),a
                           4034 ;	SplashPage/SplashPage.c 33
                           4035 ; genGoto
   0A71 C3 78 0A           4036 	jp	00104$
                           4037 ;	SplashPage/SplashPage.c 35
                           4038 ; genLabel
   0A74                    4039 00103$:
                           4040 ; genAssign
                           4041 ; AOP_SFR for _BGP_REG
   0A74 3E E4              4042 	ld	a,#0xE4
   0A76 E0 00              4043 	ldh	(_BGP_REG+0),a
                           4044 ;	SplashPage/SplashPage.c 37
                           4045 ; genLabel
   0A78                    4046 00104$:
                           4047 ;	SplashPage/SplashPage.c 38
                           4048 ; genIpush
                           4049 ; AOP_STK for 
   0A78 F8 02              4050 	lda	hl,2(sp)
   0A7A 7E                 4051 	ld	a,(hl)
   0A7B F5                 4052 	push	af
   0A7C 33                 4053 	inc	sp
                           4054 ; genCall
   0A7D CD DD 2F           4055 	call	_performantdelay
   0A80 E8 01              4056 	lda	sp,1(sp)
                           4057 ;	SplashPage/SplashPage.c 26
                           4058 ; genPlus
                           4059 ; AOP_HL for _wait
                           4060 ; genPlusIncr
   0A82 21 00 00           4061 	ld	hl,#_wait + 0
   0A85 34                 4062 	inc	(hl)
                           4063 ; genGoto
   0A86 C3 43 0A           4064 	jp	00105$
                           4065 ; genLabel
   0A89                    4066 00109$:
                           4067 ; genEndFunction
                           4068 	
   0A89 C9                 4069 	ret
   0A8A                    4070 ___fadein_end:
                           4071 ;	SplashPage/SplashPage.c 42
                           4072 ; genLabel
                           4073 ; genFunction
                           4074 ;	---------------------------------
                           4075 ; Function splashPage
                           4076 ; ---------------------------------
   0A8A                    4077 ___splashPage_start:
   0A8A                    4078 _splashPage:
                           4079 	
                           4080 ;	SplashPage/SplashPage.c 44
                           4081 ; genIpush
   0A8A 21 56 00           4082 	ld	hl,#_splashscreen_data + 0
   0A8D E5                 4083 	push	hl
                           4084 ; genIpush
   0A8E 3E 88              4085 	ld	a,#0x88
   0A90 F5                 4086 	push	af
   0A91 33                 4087 	inc	sp
                           4088 ; genIpush
   0A92 3E 00              4089 	ld	a,#0x00
   0A94 F5                 4090 	push	af
   0A95 33                 4091 	inc	sp
                           4092 ; genCall
   0A96 CD 00 00           4093 	call	_set_bkg_data
   0A99 E8 04              4094 	lda	sp,4(sp)
                           4095 ;	SplashPage/SplashPage.c 45
                           4096 ; genIpush
   0A9B 21 D6 08           4097 	ld	hl,#_splashscreen_map + 0
   0A9E E5                 4098 	push	hl
                           4099 ; genIpush
   0A9F 3E 12              4100 	ld	a,#0x12
   0AA1 F5                 4101 	push	af
   0AA2 33                 4102 	inc	sp
                           4103 ; genIpush
   0AA3 3E 14              4104 	ld	a,#0x14
   0AA5 F5                 4105 	push	af
   0AA6 33                 4106 	inc	sp
                           4107 ; genIpush
   0AA7 3E 00              4108 	ld	a,#0x00
   0AA9 F5                 4109 	push	af
   0AAA 33                 4110 	inc	sp
                           4111 ; genIpush
   0AAB 3E 00              4112 	ld	a,#0x00
   0AAD F5                 4113 	push	af
   0AAE 33                 4114 	inc	sp
                           4115 ; genCall
   0AAF CD 00 00           4116 	call	_set_bkg_tiles
   0AB2 E8 06              4117 	lda	sp,6(sp)
                           4118 ;	SplashPage/SplashPage.c 47
                           4119 ; genOr
                           4120 ; AOP_SFR for _LCDC_REG
                           4121 ; Type res[4] = l[4]&r[1]
                           4122 ; Size res[1] = l[1]&r[1]
   0AB4 F0 00              4123 	ldh	a,(_LCDC_REG+0) ; x
   0AB6 F6 01              4124 	or	a,#0x01
   0AB8 E0 00              4125 	ldh	(_LCDC_REG+0),a
                           4126 ;	SplashPage/SplashPage.c 48
                           4127 ; genOr
                           4128 ; AOP_SFR for _LCDC_REG
                           4129 ; Type res[4] = l[4]&r[1]
                           4130 ; Size res[1] = l[1]&r[1]
   0ABA F0 00              4131 	ldh	a,(_LCDC_REG+0) ; x
   0ABC F6 80              4132 	or	a,#0x80
   0ABE E0 00              4133 	ldh	(_LCDC_REG+0),a
                           4134 ;	SplashPage/SplashPage.c 51
                           4135 ; genIpush
   0AC0 3E 80              4136 	ld	a,#0x80
   0AC2 F5                 4137 	push	af
   0AC3 33                 4138 	inc	sp
                           4139 ; genCall
   0AC4 CD 00 00           4140 	call	_waitpad
   0AC7 E8 01              4141 	lda	sp,1(sp)
                           4142 ;	SplashPage/SplashPage.c 53
                           4143 ; genIpush
   0AC9 3E 0A              4144 	ld	a,#0x0A
   0ACB F5                 4145 	push	af
   0ACC 33                 4146 	inc	sp
                           4147 ; genCall
   0ACD CD 00 00           4148 	call	_fadeout
   0AD0 E8 01              4149 	lda	sp,1(sp)
                           4150 ; genLabel
   0AD2                    4151 00101$:
                           4152 ; genEndFunction
                           4153 	
   0AD2 C9                 4154 	ret
   0AD3                    4155 ___splashPage_end:
                           4156 ;	Navigation/../Assests/Sound/Effects/Effects.c 3
                           4157 ; genLabel
                           4158 ; genFunction
                           4159 ;	---------------------------------
                           4160 ; Function playDoorSound
                           4161 ; ---------------------------------
   0AD3                    4162 ___playDoorSound_start:
   0AD3                    4163 _playDoorSound:
                           4164 	
                           4165 ;	Navigation/../Assests/Sound/Effects/Effects.c 4
                           4166 ; genAssign
                           4167 ; AOP_SFR for _NR41_REG
   0AD3 3E 3D              4168 	ld	a,#0x3D
   0AD5 E0 00              4169 	ldh	(_NR41_REG+0),a
                           4170 ;	Navigation/../Assests/Sound/Effects/Effects.c 5
                           4171 ; genAssign
                           4172 ; AOP_SFR for _NR42_REG
   0AD7 3E A2              4173 	ld	a,#0xA2
   0AD9 E0 00              4174 	ldh	(_NR42_REG+0),a
                           4175 ;	Navigation/../Assests/Sound/Effects/Effects.c 6
                           4176 ; genAssign
                           4177 ; AOP_SFR for _NR43_REG
   0ADB 3E 09              4178 	ld	a,#0x09
   0ADD E0 00              4179 	ldh	(_NR43_REG+0),a
                           4180 ;	Navigation/../Assests/Sound/Effects/Effects.c 7
                           4181 ; genAssign
                           4182 ; AOP_SFR for _NR44_REG
   0ADF 3E C0              4183 	ld	a,#0xC0
   0AE1 E0 00              4184 	ldh	(_NR44_REG+0),a
                           4185 ; genLabel
   0AE3                    4186 00101$:
                           4187 ; genEndFunction
                           4188 	
   0AE3 C9                 4189 	ret
   0AE4                    4190 ___playDoorSound_end:
                           4191 ;	Navigation/../Assests/Sound/Effects/Effects.c 10
                           4192 ; genLabel
                           4193 ; genFunction
                           4194 ;	---------------------------------
                           4195 ; Function playCollisionSound
                           4196 ; ---------------------------------
   0AE4                    4197 ___playCollisionSound_start:
   0AE4                    4198 _playCollisionSound:
                           4199 	
                           4200 ;	Navigation/../Assests/Sound/Effects/Effects.c 11
                           4201 ; genAssign
                           4202 ; AOP_SFR for _NR10_REG
   0AE4 3E 16              4203 	ld	a,#0x16
   0AE6 E0 00              4204 	ldh	(_NR10_REG+0),a
                           4205 ;	Navigation/../Assests/Sound/Effects/Effects.c 12
                           4206 ; genAssign
                           4207 ; AOP_SFR for _NR11_REG
   0AE8 3E 40              4208 	ld	a,#0x40
   0AEA E0 00              4209 	ldh	(_NR11_REG+0),a
                           4210 ;	Navigation/../Assests/Sound/Effects/Effects.c 13
                           4211 ; genAssign
                           4212 ; AOP_SFR for _NR12_REG
   0AEC 3E 73              4213 	ld	a,#0x73
   0AEE E0 00              4214 	ldh	(_NR12_REG+0),a
                           4215 ;	Navigation/../Assests/Sound/Effects/Effects.c 14
                           4216 ; genAssign
                           4217 ; AOP_SFR for _NR13_REG
   0AF0 3E 00              4218 	ld	a,#0x00
   0AF2 E0 00              4219 	ldh	(_NR13_REG+0),a
                           4220 ;	Navigation/../Assests/Sound/Effects/Effects.c 15
                           4221 ; genAssign
                           4222 ; AOP_SFR for _NR14_REG
   0AF4 3E C3              4223 	ld	a,#0xC3
   0AF6 E0 00              4224 	ldh	(_NR14_REG+0),a
                           4225 ; genLabel
   0AF8                    4226 00101$:
                           4227 ; genEndFunction
                           4228 	
   0AF8 C9                 4229 	ret
   0AF9                    4230 ___playCollisionSound_end:
                           4231 ;	Navigation/../CharacterInfo/GameCharacter.c 35
                           4232 ; genLabel
                           4233 ; genFunction
                           4234 ;	---------------------------------
                           4235 ; Function getCPUMonsterTeam
                           4236 ; ---------------------------------
   0AF9                    4237 ___getCPUMonsterTeam_start:
   0AF9                    4238 _getCPUMonsterTeam:
   0AF9 C5                 4239 	push	bc
   0AFA E8 FD              4240 	lda	sp,-3(sp)
                           4241 ;	Navigation/../CharacterInfo/GameCharacter.c 36
                           4242 ; genPlus
                           4243 ; genPlusIncr
   0AFC 11 DF 13           4244 	ld	de,#_CPU_info + 0 + 48
                           4245 ; genPointerGet
                           4246 ; AOP_STK for _getCPUMonsterTeam_sloc0_1_0
   0AFF 1A                 4247 	ld	a,(de)
   0B00 F8 02              4248 	lda	hl,2(sp)
   0B02 77                 4249 	ld	(hl),a
                           4250 ; genAssign
                           4251 ; (operands are equal 3)
                           4252 ; genCast
                           4253 ; AOP_STK for _getCPUMonsterTeam_sloc0_1_0
   0B03 4E                 4254 	ld	c,(hl)
   0B04 06 00              4255 	ld	b,#0x00
                           4256 ; genCmpLt
                           4257 ; AOP_STK for 
   0B06 AF                 4258 	xor	a,a
   0B07 F8 07              4259 	lda	hl,7(sp)
   0B09 7E                 4260 	ld	a,(hl)
   0B0A 99                 4261 	sbc	a,c ; 2
   0B0B 23                 4262 	inc	hl
   0B0C 7E                 4263 	ld	a,(hl)
   0B0D 98                 4264 	sbc	a,b ; 2
   0B0E DA 17 0B           4265 	jp	c,00102$
                           4266 ;	Navigation/../CharacterInfo/GameCharacter.c 37
                           4267 ; genRet
   0B11 11 00 00           4268 	ld	de,#0x0000
   0B14 C3 58 0B           4269 	jp	00106$
                           4270 ; genLabel
   0B17                    4271 00102$:
                           4272 ;	Navigation/../CharacterInfo/GameCharacter.c 40
                           4273 ; genIpush
   0B17 21 0C 00           4274 	ld	hl,#0x000C
   0B1A E5                 4275 	push	hl
                           4276 ; genIpush
                           4277 ; AOP_STK for 
   0B1B F8 09              4278 	lda	hl,9(sp)
   0B1D 2A                 4279 	ld	a,(hl+)
   0B1E 66                 4280 	ld	h,(hl)
   0B1F 6F                 4281 	ld	l,a
   0B20 E5                 4282 	push	hl
                           4283 ; genCall
   0B21 CD 00 00           4284 	call	__muluint
   0B24 42                 4285 	ld	b,d
   0B25 4B                 4286 	ld	c,e
   0B26 E8 04              4287 	lda	sp,4(sp)
                           4288 ; genPlus
                           4289 ; AOP_STK for _getCPUMonsterTeam_sloc1_1_0
                           4290 ;	genPlusIncr failed
   0B28 21 AF 13           4291 	ld	hl,#_CPU_info + 0
   0B2B 09                 4292 	add	hl,bc
   0B2C 7D                 4293 	ld	a,l
   0B2D 54                 4294 	ld	d,h
   0B2E F8 00              4295 	lda	hl,0(sp)
   0B30 22                 4296 	ld	(hl+),a
   0B31 72                 4297 	ld	(hl),d
                           4298 ; genPlus
                           4299 ; AOP_STK for _getCPUMonsterTeam_sloc1_1_0
                           4300 ; genPlusIncr
                           4301 ;	genPlusIncr failed
   0B32 2B                 4302 	dec	hl
   0B33 5E                 4303 	ld	e,(hl)
   0B34 23                 4304 	inc	hl
   0B35 56                 4305 	ld	d,(hl)
   0B36 21 0B 00           4306 	ld	hl,#0x000B
   0B39 19                 4307 	add	hl,de
   0B3A 5D                 4308 	ld	e,l
   0B3B 54                 4309 	ld	d,h
                           4310 ; genPointerGet
   0B3C 1A                 4311 	ld	a,(de)
   0B3D 4F                 4312 	ld	c,a
                           4313 ; genIfx
                           4314 ; Removed redundent or a,a
   0B3E AF                 4315 	xor	a,a
   0B3F B1                 4316 	or	a,c
   0B40 CA 55 0B           4317 	jp	z,00104$
                           4318 ;	Navigation/../CharacterInfo/GameCharacter.c 42
                           4319 ; genAssign
                           4320 ; AOP_STK for _getCPUMonsterTeam_sloc1_1_0
   0B43 F8 00              4321 	lda	hl,0(sp)
   0B45 4E                 4322 	ld	c,(hl)
   0B46 23                 4323 	inc	hl
   0B47 46                 4324 	ld	b,(hl)
                           4325 ;	Navigation/../CharacterInfo/GameCharacter.c 43
                           4326 ; genPlus
                           4327 ; genPlusIncr
                           4328 ;	genPlusIncr failed
   0B48 79                 4329 	ld	a,c
   0B49 C6 0C              4330 	add	a,#0x0C
   0B4B 4F                 4331 	ld	c,a
   0B4C 78                 4332 	ld	a,b
   0B4D CE 00              4333 	adc	a,#0x00
   0B4F 47                 4334 	ld	b,a
                           4335 ; genCast
                           4336 ; genRet
   0B50 59                 4337 	ld	e,c
   0B51 50                 4338 	ld	d,b
   0B52 C3 58 0B           4339 	jp	00106$
                           4340 ; genLabel
   0B55                    4341 00104$:
                           4342 ;	Navigation/../CharacterInfo/GameCharacter.c 47
                           4343 ; genRet
   0B55 11 00 00           4344 	ld	de,#0x0000
                           4345 ; genLabel
   0B58                    4346 00106$:
                           4347 ; genEndFunction
   0B58 E8 03              4348 	lda	sp,3(sp)
   0B5A C1                 4349 	pop	bc
   0B5B C9                 4350 	ret
   0B5C                    4351 ___getCPUMonsterTeam_end:
   0B5C                    4352 _wall:
   0B5C 00                 4353 	.db #0x00
   0B5D                    4354 _room_top_data:
   0B5D FF                 4355 	.db #0xFF
   0B5E FF                 4356 	.db #0xFF
   0B5F FF                 4357 	.db #0xFF
   0B60 FF                 4358 	.db #0xFF
   0B61 FF                 4359 	.db #0xFF
   0B62 FF                 4360 	.db #0xFF
   0B63 FF                 4361 	.db #0xFF
   0B64 FF                 4362 	.db #0xFF
   0B65 FF                 4363 	.db #0xFF
   0B66 FF                 4364 	.db #0xFF
   0B67 FF                 4365 	.db #0xFF
   0B68 FF                 4366 	.db #0xFF
   0B69 FF                 4367 	.db #0xFF
   0B6A FF                 4368 	.db #0xFF
   0B6B FF                 4369 	.db #0xFF
   0B6C FF                 4370 	.db #0xFF
   0B6D FF                 4371 	.db #0xFF
   0B6E FF                 4372 	.db #0xFF
   0B6F FF                 4373 	.db #0xFF
   0B70 FF                 4374 	.db #0xFF
   0B71 FF                 4375 	.db #0xFF
   0B72 FF                 4376 	.db #0xFF
   0B73 FF                 4377 	.db #0xFF
   0B74 FF                 4378 	.db #0xFF
   0B75 FF                 4379 	.db #0xFF
   0B76 FF                 4380 	.db #0xFF
   0B77 FF                 4381 	.db #0xFF
   0B78 FF                 4382 	.db #0xFF
   0B79 FF                 4383 	.db #0xFF
   0B7A FF                 4384 	.db #0xFF
   0B7B FF                 4385 	.db #0xFF
   0B7C FE                 4386 	.db #0xFE
   0B7D FF                 4387 	.db #0xFF
   0B7E FF                 4388 	.db #0xFF
   0B7F FF                 4389 	.db #0xFF
   0B80 FF                 4390 	.db #0xFF
   0B81 FF                 4391 	.db #0xFF
   0B82 FF                 4392 	.db #0xFF
   0B83 FF                 4393 	.db #0xFF
   0B84 FF                 4394 	.db #0xFF
   0B85 FF                 4395 	.db #0xFF
   0B86 FF                 4396 	.db #0xFF
   0B87 FF                 4397 	.db #0xFF
   0B88 FF                 4398 	.db #0xFF
   0B89 FF                 4399 	.db #0xFF
   0B8A 00                 4400 	.db #0x00
   0B8B FF                 4401 	.db #0xFF
   0B8C FF                 4402 	.db #0xFF
   0B8D FF                 4403 	.db #0xFF
   0B8E FD                 4404 	.db #0xFD
   0B8F FF                 4405 	.db #0xFF
   0B90 FD                 4406 	.db #0xFD
   0B91 FF                 4407 	.db #0xFF
   0B92 FD                 4408 	.db #0xFD
   0B93 FF                 4409 	.db #0xFF
   0B94 FD                 4410 	.db #0xFD
   0B95 FF                 4411 	.db #0xFF
   0B96 FD                 4412 	.db #0xFD
   0B97 FF                 4413 	.db #0xFF
   0B98 FD                 4414 	.db #0xFD
   0B99 FF                 4415 	.db #0xFF
   0B9A 01                 4416 	.db #0x01
   0B9B FF                 4417 	.db #0xFF
   0B9C FF                 4418 	.db #0xFF
   0B9D AA                 4419 	.db #0xAA
   0B9E FF                 4420 	.db #0xFF
   0B9F 55                 4421 	.db #0x55
   0BA0 FF                 4422 	.db #0xFF
   0BA1 AA                 4423 	.db #0xAA
   0BA2 55                 4424 	.db #0x55
   0BA3 55                 4425 	.db #0x55
   0BA4 AA                 4426 	.db #0xAA
   0BA5 AA                 4427 	.db #0xAA
   0BA6 00                 4428 	.db #0x00
   0BA7 55                 4429 	.db #0x55
   0BA8 00                 4430 	.db #0x00
   0BA9 00                 4431 	.db #0x00
   0BAA 00                 4432 	.db #0x00
   0BAB 00                 4433 	.db #0x00
   0BAC 00                 4434 	.db #0x00
   0BAD FF                 4435 	.db #0xFF
   0BAE BF                 4436 	.db #0xBF
   0BAF FF                 4437 	.db #0xFF
   0BB0 BF                 4438 	.db #0xBF
   0BB1 FF                 4439 	.db #0xFF
   0BB2 BF                 4440 	.db #0xBF
   0BB3 FF                 4441 	.db #0xFF
   0BB4 BF                 4442 	.db #0xBF
   0BB5 FF                 4443 	.db #0xFF
   0BB6 BF                 4444 	.db #0xBF
   0BB7 FF                 4445 	.db #0xFF
   0BB8 BF                 4446 	.db #0xBF
   0BB9 FF                 4447 	.db #0xFF
   0BBA 80                 4448 	.db #0x80
   0BBB FF                 4449 	.db #0xFF
   0BBC FF                 4450 	.db #0xFF
   0BBD FF                 4451 	.db #0xFF
   0BBE FF                 4452 	.db #0xFF
   0BBF FF                 4453 	.db #0xFF
   0BC0 FF                 4454 	.db #0xFF
   0BC1 FF                 4455 	.db #0xFF
   0BC2 FF                 4456 	.db #0xFF
   0BC3 FF                 4457 	.db #0xFF
   0BC4 FF                 4458 	.db #0xFF
   0BC5 FF                 4459 	.db #0xFF
   0BC6 FF                 4460 	.db #0xFF
   0BC7 FF                 4461 	.db #0xFF
   0BC8 FF                 4462 	.db #0xFF
   0BC9 FF                 4463 	.db #0xFF
   0BCA FF                 4464 	.db #0xFF
   0BCB FF                 4465 	.db #0xFF
   0BCC 7F                 4466 	.db #0x7F
   0BCD FF                 4467 	.db #0xFF
   0BCE FD                 4468 	.db #0xFD
   0BCF FF                 4469 	.db #0xFF
   0BD0 FD                 4470 	.db #0xFD
   0BD1 FF                 4471 	.db #0xFF
   0BD2 FD                 4472 	.db #0xFD
   0BD3 FF                 4473 	.db #0xFF
   0BD4 FD                 4474 	.db #0xFD
   0BD5 FF                 4475 	.db #0xFF
   0BD6 FD                 4476 	.db #0xFD
   0BD7 FF                 4477 	.db #0xFF
   0BD8 FD                 4478 	.db #0xFD
   0BD9 FF                 4479 	.db #0xFF
   0BDA FD                 4480 	.db #0xFD
   0BDB FF                 4481 	.db #0xFF
   0BDC FD                 4482 	.db #0xFD
   0BDD 00                 4483 	.db #0x00
   0BDE 00                 4484 	.db #0x00
   0BDF 00                 4485 	.db #0x00
   0BE0 00                 4486 	.db #0x00
   0BE1 00                 4487 	.db #0x00
   0BE2 00                 4488 	.db #0x00
   0BE3 00                 4489 	.db #0x00
   0BE4 00                 4490 	.db #0x00
   0BE5 00                 4491 	.db #0x00
   0BE6 00                 4492 	.db #0x00
   0BE7 00                 4493 	.db #0x00
   0BE8 00                 4494 	.db #0x00
   0BE9 00                 4495 	.db #0x00
   0BEA 00                 4496 	.db #0x00
   0BEB 00                 4497 	.db #0x00
   0BEC 00                 4498 	.db #0x00
   0BED FF                 4499 	.db #0xFF
   0BEE BF                 4500 	.db #0xBF
   0BEF FF                 4501 	.db #0xFF
   0BF0 BF                 4502 	.db #0xBF
   0BF1 FF                 4503 	.db #0xFF
   0BF2 BF                 4504 	.db #0xBF
   0BF3 FF                 4505 	.db #0xFF
   0BF4 BF                 4506 	.db #0xBF
   0BF5 FF                 4507 	.db #0xFF
   0BF6 BF                 4508 	.db #0xBF
   0BF7 FF                 4509 	.db #0xFF
   0BF8 BF                 4510 	.db #0xBF
   0BF9 FF                 4511 	.db #0xFF
   0BFA BF                 4512 	.db #0xBF
   0BFB FF                 4513 	.db #0xFF
   0BFC BF                 4514 	.db #0xBF
   0BFD FF                 4515 	.db #0xFF
   0BFE FF                 4516 	.db #0xFF
   0BFF FF                 4517 	.db #0xFF
   0C00 00                 4518 	.db #0x00
   0C01 FF                 4519 	.db #0xFF
   0C02 00                 4520 	.db #0x00
   0C03 FF                 4521 	.db #0xFF
   0C04 00                 4522 	.db #0x00
   0C05 FF                 4523 	.db #0xFF
   0C06 00                 4524 	.db #0x00
   0C07 FF                 4525 	.db #0xFF
   0C08 00                 4526 	.db #0x00
   0C09 FF                 4527 	.db #0xFF
   0C0A 00                 4528 	.db #0x00
   0C0B FF                 4529 	.db #0xFF
   0C0C 00                 4530 	.db #0x00
   0C0D FF                 4531 	.db #0xFF
   0C0E 00                 4532 	.db #0x00
   0C0F FF                 4533 	.db #0xFF
   0C10 00                 4534 	.db #0x00
   0C11 FF                 4535 	.db #0xFF
   0C12 00                 4536 	.db #0x00
   0C13 FF                 4537 	.db #0xFF
   0C14 00                 4538 	.db #0x00
   0C15 FF                 4539 	.db #0xFF
   0C16 00                 4540 	.db #0x00
   0C17 FF                 4541 	.db #0xFF
   0C18 00                 4542 	.db #0x00
   0C19 FF                 4543 	.db #0xFF
   0C1A 00                 4544 	.db #0x00
   0C1B FF                 4545 	.db #0xFF
   0C1C 00                 4546 	.db #0x00
   0C1D FF                 4547 	.db #0xFF
   0C1E FE                 4548 	.db #0xFE
   0C1F FF                 4549 	.db #0xFF
   0C20 FF                 4550 	.db #0xFF
   0C21 FF                 4551 	.db #0xFF
   0C22 FF                 4552 	.db #0xFF
   0C23 FF                 4553 	.db #0xFF
   0C24 FF                 4554 	.db #0xFF
   0C25 FF                 4555 	.db #0xFF
   0C26 FF                 4556 	.db #0xFF
   0C27 FF                 4557 	.db #0xFF
   0C28 FF                 4558 	.db #0xFF
   0C29 FF                 4559 	.db #0xFF
   0C2A FF                 4560 	.db #0xFF
   0C2B FF                 4561 	.db #0xFF
   0C2C FF                 4562 	.db #0xFF
   0C2D FF                 4563 	.db #0xFF
   0C2E FF                 4564 	.db #0xFF
   0C2F FF                 4565 	.db #0xFF
   0C30 00                 4566 	.db #0x00
   0C31 FF                 4567 	.db #0xFF
   0C32 FF                 4568 	.db #0xFF
   0C33 FF                 4569 	.db #0xFF
   0C34 FF                 4570 	.db #0xFF
   0C35 FF                 4571 	.db #0xFF
   0C36 FF                 4572 	.db #0xFF
   0C37 FF                 4573 	.db #0xFF
   0C38 FF                 4574 	.db #0xFF
   0C39 FF                 4575 	.db #0xFF
   0C3A FF                 4576 	.db #0xFF
   0C3B FF                 4577 	.db #0xFF
   0C3C FF                 4578 	.db #0xFF
   0C3D FF                 4579 	.db #0xFF
   0C3E 7F                 4580 	.db #0x7F
   0C3F FF                 4581 	.db #0xFF
   0C40 FF                 4582 	.db #0xFF
   0C41 FF                 4583 	.db #0xFF
   0C42 FF                 4584 	.db #0xFF
   0C43 FF                 4585 	.db #0xFF
   0C44 FF                 4586 	.db #0xFF
   0C45 FF                 4587 	.db #0xFF
   0C46 FF                 4588 	.db #0xFF
   0C47 FF                 4589 	.db #0xFF
   0C48 FF                 4590 	.db #0xFF
   0C49 FF                 4591 	.db #0xFF
   0C4A FF                 4592 	.db #0xFF
   0C4B FF                 4593 	.db #0xFF
   0C4C FF                 4594 	.db #0xFF
   0C4D                    4595 _room_top_map:
   0C4D 00                 4596 	.db #0x00
   0C4E 00                 4597 	.db #0x00
   0C4F 00                 4598 	.db #0x00
   0C50 00                 4599 	.db #0x00
   0C51 00                 4600 	.db #0x00
   0C52 00                 4601 	.db #0x00
   0C53 00                 4602 	.db #0x00
   0C54 00                 4603 	.db #0x00
   0C55 00                 4604 	.db #0x00
   0C56 00                 4605 	.db #0x00
   0C57 00                 4606 	.db #0x00
   0C58 00                 4607 	.db #0x00
   0C59 00                 4608 	.db #0x00
   0C5A 00                 4609 	.db #0x00
   0C5B 00                 4610 	.db #0x00
   0C5C 00                 4611 	.db #0x00
   0C5D 00                 4612 	.db #0x00
   0C5E 00                 4613 	.db #0x00
   0C5F 00                 4614 	.db #0x00
   0C60 00                 4615 	.db #0x00
   0C61 00                 4616 	.db #0x00
   0C62 00                 4617 	.db #0x00
   0C63 00                 4618 	.db #0x00
   0C64 00                 4619 	.db #0x00
   0C65 00                 4620 	.db #0x00
   0C66 00                 4621 	.db #0x00
   0C67 00                 4622 	.db #0x00
   0C68 00                 4623 	.db #0x00
   0C69 00                 4624 	.db #0x00
   0C6A 00                 4625 	.db #0x00
   0C6B 00                 4626 	.db #0x00
   0C6C 00                 4627 	.db #0x00
   0C6D 00                 4628 	.db #0x00
   0C6E 00                 4629 	.db #0x00
   0C6F 00                 4630 	.db #0x00
   0C70 00                 4631 	.db #0x00
   0C71 00                 4632 	.db #0x00
   0C72 00                 4633 	.db #0x00
   0C73 00                 4634 	.db #0x00
   0C74 00                 4635 	.db #0x00
   0C75 00                 4636 	.db #0x00
   0C76 01                 4637 	.db #0x01
   0C77 02                 4638 	.db #0x02
   0C78 02                 4639 	.db #0x02
   0C79 02                 4640 	.db #0x02
   0C7A 02                 4641 	.db #0x02
   0C7B 02                 4642 	.db #0x02
   0C7C 02                 4643 	.db #0x02
   0C7D 03                 4644 	.db #0x03
   0C7E 04                 4645 	.db #0x04
   0C7F 04                 4646 	.db #0x04
   0C80 05                 4647 	.db #0x05
   0C81 02                 4648 	.db #0x02
   0C82 02                 4649 	.db #0x02
   0C83 02                 4650 	.db #0x02
   0C84 02                 4651 	.db #0x02
   0C85 02                 4652 	.db #0x02
   0C86 02                 4653 	.db #0x02
   0C87 06                 4654 	.db #0x06
   0C88 00                 4655 	.db #0x00
   0C89 00                 4656 	.db #0x00
   0C8A 07                 4657 	.db #0x07
   0C8B 08                 4658 	.db #0x08
   0C8C 08                 4659 	.db #0x08
   0C8D 08                 4660 	.db #0x08
   0C8E 08                 4661 	.db #0x08
   0C8F 08                 4662 	.db #0x08
   0C90 08                 4663 	.db #0x08
   0C91 08                 4664 	.db #0x08
   0C92 08                 4665 	.db #0x08
